		<style type="text/css">
			@charset "UTF-8";
			body{
				margin:auto;
			}
			header {
				background: #eb96a6;
			}
			strong{
				font-size:7vw;
				margin-top: 0px;
				margin-bottom:0px;
				line-height: 1.5;
			}
			b{
				font-size:7vw;
				margin-top: 0px;
				margin-bottom:0px;
				line-height: 1.5;
			}
			p{
				margin-top: 0px;
				margin-bottom: 0px;
				font-weight: bold;
				font-size:3.5vw;
				font-family:"HG丸ｺﾞｼｯｸM-PRO","ヒラギノ丸ゴ ProN","Noto Sans jp","Century Gothic","メイリオ","Meiryo";
			}
			.fontExclamation{
				background-color: #FFFFFF;
				color:#eb96a6;
				border-radius: 0.5vw;
				font-size: 4vw;
			}
			.blush{
				text-shadow: 0vw 0vw 1vw #f99,0vw 0vw 2vw #f99, 0vw 0vw 1vw #f99;
			}
			.textRed_left{
				color:#ff0000
			}
			.textRed_right{
				color:#8b0000
			}
			.plumContainer{
				background:#FFFFFF;
				overflow:hidden;
				max-width:100vw;
				font-family:"HG丸ｺﾞｼｯｸM-PRO","ヒラギノ丸ゴ ProN","Noto Sans jp","Century Gothic","メイリオ","Meiryo";
			}
			.plumContainer .header{
				margin-bottom:0px;
				font-size:6vw;
				background:#eb96a6;
				padding-left:3%;
				text-align: left;
				clear: both;
				font-weight:bolder;
				line-height: 2;
				color: #ffffff;
			}
			.plumContainer .footer {
				margin-top: 5vw;
				margin-bottom: -0.1vw;
				background: #eb96a6;
				padding: 0%;
				text-align: left;
				font-weight: normal;
				clear: both;
				font-size: 2.5vw;
				line-height: 2;
				color: #ffffff;
			}
			.plumContainer .subtitle {
				float: right;
				width:fit-content;
				margin-right: 8.3vw;
				margin-top: 15px;
				font-weight: normal;
				font-size: 2vw;
				color: #4d5b70;
			}
			.plumContainer .lineElements {
				width: 100%;
				margin-left: auto;
				margin-right: auto;
				overflow: hidden;
				line-height: 1.5;
				font-size: 3.9vw;
			}
			.plumContainer .lineElements .imageArea {
				width: fit-content;
				border-radius: 5%;
				padding-top: 2.0vw;
				margin-left: auto;
				margin-right: auto;
				clear: both;
			}
			.plumContainer .lineElements .imageArea #img {
				margin-left: auto;
				margin-right: auto;
				object-fit: fill;
				padding: 1.7vw;
				background-color: #FFFFFF;
				border-radius: 1.40vw;
				border: solid;
				border-color: #aaaabb;
			}
			.plumContainer .lineElements .leftTable {
				display: block;
				z-index: 0;
				position: relative;
				color: #ffffff;
				clear: both;
